i125      -150.636 -79.477 -58.879 -533.723 -336.455 -49.853 -51.975 -220.413 -192.103 -58.560 -64.299 -145.222 -147.795 -201.246 -214.453 -48.534 -2427.816 -76.522 -105.308 -571.725 -112.230 -68.974 -51.869 -97.196 -52.103 -49.573 -113.421 -145.172 -779.221 -57.641 -127.399 -65.497 -95.082 -109.605 -207.382 -457.190 -966.255 -60.431 -160.465 -73.949 -638.458 -89.255 -562.403 -221.360 -129.495 -72.146 -58.561 -61.896 -242.524 -154.323 -50.247 -182.184 -389.675 -68.792 -192.198 -164.494 504.337 -93.052 -118.930 -369.700 -71.097 -94.053 -215.994 -134.078 -230.035 -89.043 -1851.176 -83.636 -3482.773 -59.035 -155.216 -582.933 -84.526 -82.407 -64.489 -67.214 -62.267 -79.876 -53.289 -85.537 -66.863 -70.793 -72.953 -51.409 -50.644 -164.849 -729.445 -60.543 -73.177 -339.095 -111.036 -54.085 -446.123 -77.811 -295.463 -81.389 -83.121 -120.147 -76.412 -116.223 -59.109 -71.917 -122.350 -80.202 -78.096 -56.832 -48.328 -68.810 -104.213 -2152.653 -611.196 -59.239 -53.204 -73.904 -110.634 -48.671 -926.145 -139.852 500.499 -86.453 -88.497 503.585 -86.687 -147.219 500.000 -49.641 -470.682 -94.661 -56.972 -74.913 -5307.425 -118.495 -119.909 -67.278 -48.966 -216.755 -57.614 -2082.974 -163.581 -70.284 -105.593 -94.216 -253.470 -515.281 -107.703 -58.529 -80.564 -117.579 -448.971 -435.680 -48.129 -51.065 -124.716 -65.611 -94.536 -64.469 -52.801 -3079.404 -151.166 -110.984 -337.151 -149.051 -54.596 -1154.937 -750.815 -279.685 -82.299 -202.067 -68.534 -175.876 -65.023 -221.445 -75.036 -474.369 -53.420 -116.569 -150.564 -349.600 -104.083 -114.656 -1240.686 -57.681 -53.431 -63.562 -110.411 -62.256 -54.600 -74.962 -1121.852 -506.958 -122.835 -66.195 -87.441 -108.925 -6058.025 -323.221 -55.317 -85.127 -102.475 -260.345
i126      84.938 146.583 407.361 61.401 68.017 503.486 504.301 70.122 73.956 364.025 290.109 86.975 83.566 75.420 73.944 -3199.597 58.980 170.277 110.374 61.602 100.106 197.818 503.645 115.068 503.906 -4598.060 100.725 86.232 59.557 377.537 94.010 231.634 122.071 105.547 73.631 64.408 58.049 387.268 81.911 170.256 59.081 132.068 60.319 71.947 93.376 194.987 467.335 311.709 69.858 80.556 501.026 77.568 61.589 218.130 74.271 79.712 54.708 124.636 96.672 65.218 185.421 116.643 72.590 91.732 71.765 130.193 55.775 135.673 57.488 438.204 80.381 62.331 133.386 147.807 260.706 213.160 273.360 156.012 503.346 137.948 211.831 194.795 175.924 503.487 504.678 81.756 60.927 296.146 175.714 63.324 105.142 503.125 64.745 162.322 67.243 147.157 145.622 96.015 161.835 97.637 403.299 189.440 97.158 144.035 152.429 501.970 -3365.606 204.413 109.608 55.520 61.658 422.882 504.293 168.203 101.752 503.536 61.133 88.450 55.896 133.381 126.101 53.312 130.693 83.165 56.605 500.000 63.834 120.242 440.850 174.643 57.282 94.904 95.905 240.995 -2380.697 72.690 504.059 56.816 81.323 207.663 109.433 120.829 71.291 60.658 105.009 486.725 153.728 96.793 61.733 62.497 -12604.915 501.074 94.812 228.169 123.707 230.692 503.308 57.680 83.445 103.129 67.384 82.535 501.849 56.417 59.305 68.121 143.752 73.843 222.140 77.683 238.313 72.954 166.687 62.904 503.861 96.659 84.008 65.604 108.700 98.644 59.339 504.096 503.903 262.587 104.242 278.533 495.072 169.073 57.829 60.677 92.445 261.800 131.124 103.027 55.764 65.795 503.127 134.141 108.296 69.962
i127      -218.244 -99.759 -68.158 502.404 -1199.915 -59.745 -55.124 -418.922 -327.528 -70.555 -72.877 -210.961 -216.532 -361.733 -396.102 -56.519 501.269 -90.571 -132.472 502.165 -151.567 -84.782 -59.762 -126.005 -62.935 -57.056 -148.862 -217.396 503.532 -66.772 -178.805 -79.482 -116.439 -145.308 -375.171 -16421.112 502.247 -68.416 -245.533 -92.800 503.077 -107.967 503.048 -429.244 -175.227 -84.118 -64.532 -70.983 -502.687 -232.066 -56.120 -297.036 -2297.379 -79.110 -332.323 -252.923 388.929 -113.719 -159.826 -1734.986 -85.797 -118.937 -410.538 -192.433 -446.387 -107.949 502.930 -102.590 504.108 -65.241 -235.540 503.846 -106.389 -99.107 -76.731 -83.273 -74.970 -93.862 -63.958 -104.080 -81.590 -86.244 -87.238 -61.693 -59.009 -255.625 503.358 -72.060 -91.405 -1229.768 -141.627 -58.139 -8612.932 -94.394 -815.852 -101.619 -101.602 -160.300 -95.474 -158.709 -68.181 -86.531 -169.088 -100.820 -97.140 -64.454 -58.336 -82.938 -132.720 503.874 503.179 -66.430 -64.288 -92.056 -150.865 -58.176 501.370 -195.755 441.350 -108.565 -113.346 427.012 -106.833 -216.809 477.878 -55.814 500.000 -118.264 -64.382 -90.514 500.479 -159.644 -160.016 -77.122 -55.350 -401.710 -64.417 502.245 -251.993 -82.141 -135.685 -121.492 -544.107 502.898 -141.661 -64.712 -97.426 -156.583 -10226.389 -5643.592 -57.117 -56.567 -167.266 -77.559 -115.512 -78.139 -56.884 504.214 -229.241 -143.696 -1181.871 -221.114 -64.162 503.280 503.024 -684.952 -104.289 -356.209 -77.690 -288.736 -76.636 -415.035 -91.907 502.455 -60.503 -159.110 -221.948 -1342.052 -137.020 -156.152 502.932 -62.387 -64.752 -77.359 -148.029 -73.144 -65.553 -93.464 503.253 503.535 -167.836 -74.913 -107.197 -146.994 501.864 -1055.139 -59.461 -108.971 -132.365 -585.497
i128      267.436 -663.908 -164.801 118.116 138.009 -123.205 -115.756 171.094 192.523 -173.607 -200.038 282.226 270.272 184.674 175.630 -112.037 103.400 -401.821 502.684 118.838 502.261 -298.692 -121.584 501.853 -128.905 -114.019 500.239 274.305 111.069 -169.842 372.668 -242.663 -14646.237 502.929 179.543 124.983 107.918 -169.352 238.383 -407.203 114.297 -1375.372 118.610 171.147 373.429 -306.458 -157.219 -190.591 159.608 250.006 -120.821 204.008 129.713 -260.346 191.876 230.166 94.956 -3795.448 476.011 131.955 -329.364 502.016 174.306 325.137 166.996 -1575.050 102.905 -976.210 101.191 -160.957 246.695 117.681 -1178.791 -636.324 -217.163 -269.348 -207.830 -514.434 -137.577 -912.236 -269.685 -308.901 -361.611 -133.495 -117.904 230.407 112.905 -195.292 -379.909 135.985 501.652 -128.154 125.725 -462.449 145.168 -665.099 -719.475 462.913 -464.845 491.786 -165.571 -321.772 418.281 -724.052 -556.311 -149.959 -111.090 -283.228 500.604 102.201 116.090 -163.981 -135.626 -415.216 503.711 -119.444 110.687 309.022 96.553 -1223.617 -2864.092 96.445 -1289.198 268.858 98.178 -116.362 123.782 500.000 -159.484 -381.865 100.488 461.085 459.011 -234.153 -111.448 173.286 -148.917 101.623 232.510 -280.509 501.981 502.153 157.654 120.455 501.040 -155.579 -555.692 495.710 125.008 125.163 -114.048 -119.049 417.169 -244.444 -6316.759 -242.639 -117.586 101.670 256.460 500.699 137.231 263.029 -147.519 106.706 110.998 147.597 -780.550 183.215 -254.825 209.838 -233.971 172.136 -418.666 122.102 -127.242 480.192 263.476 134.835 501.772 502.371 106.457 -147.476 -138.846 -215.475 502.668 -204.500 -152.427 -413.668 108.338 121.381 406.918 -216.714 -1311.759 502.882 99.534 139.201 -131.190 -1256.867 501.076 154.013
i129      103.479 217.562 505.041 70.979 79.227 -576.166 -439.925 84.028 87.697 504.083 503.450 106.834 103.018 90.358 87.887 -383.486 67.291 273.728 143.903 71.665 129.202 353.726 -516.865 154.787 -698.698 -398.471 129.609 106.222 68.012 501.523 117.634 481.065 166.394 136.055 88.129 74.741 67.057 503.961 99.776 272.237 68.501 186.118 70.432 86.062 116.101 345.040 -8122.061 501.815 82.843 98.548 -520.560 93.276 72.651 427.359 89.757 95.887 62.697 171.528 123.248 76.152 318.953 159.712 86.911 113.572 84.376 182.169 64.447 194.646 64.830 502.045 98.612 71.213 190.524 219.846 504.559 403.842 503.596 238.001 -1040.326 199.148 402.510 341.793 293.391 -892.675 -471.896 99.053 69.566 502.940 285.595 74.896 135.765 -664.418 75.051 252.576 79.441 217.810 213.194 121.634 251.934 125.037 504.964 327.814 122.135 212.010 231.260 -2080.188 -383.695 377.854 144.363 63.259 70.632 502.067 -959.219 268.310 131.000 -512.293 70.065 108.912 62.882 189.780 175.328 59.740 186.113 101.196 63.872 -438.655 74.104 164.199 500.000 284.083 65.548 119.935 120.853 502.951 -369.286 86.434 -2258.527 65.072 98.794 382.840 143.071 164.202 83.418 70.948 136.992 -4772.550 232.061 123.385 72.360 71.750 -420.810 -465.679 119.240 473.193 169.320 477.803 -446.727 65.027 102.651 133.248 78.194 100.509 -2019.872 65.502 68.079 79.808 209.172 88.479 440.084 94.313 501.807 85.724 266.194 72.653 -636.540 123.822 103.086 75.645 142.861 126.632 67.550 -2067.659 -1136.958 504.926 134.316 502.053 -4142.900 269.444 67.010 70.986 116.008 503.532 185.938 133.513 64.141 77.563 -737.483 190.304 143.707 82.418
i130      159.596 503.428 -296.220 91.344 101.262 -185.669 -168.365 120.805 131.207 -323.112 -422.224 162.515 160.694 125.657 119.926 -159.810 80.766 501.217 283.053 92.024 231.605 -1400.566 -181.963 331.537 -198.783 -162.998 235.460 161.396 87.767 -309.059 189.295 -674.628 396.277 246.585 123.004 94.157 85.522 -307.673 147.173 502.082 90.056 501.984 92.502 120.476 191.570 -1536.324 -267.665 -378.658 114.114 154.459 -177.635 133.913 99.421 -815.513 130.543 146.727 77.153 429.139 214.088 98.051 -2417.330 369.212 122.051 176.708 118.308 503.294 82.985 504.632 81.467 -278.595 153.428 91.147 503.755 501.412 -511.876 -936.184 -461.896 502.935 -218.761 501.792 -936.381 -1648.047 -6796.512 -209.727 -175.301 143.521 88.032 -405.001 -260845.521 102.743 253.335 -193.918 94.292 500.118 107.229 500.895 500.714 212.244 501.593 217.649 -298.436 -2042.053 200.877 503.661 502.879 -245.039 -160.943 -1103.126 288.113 83.006 89.874 -285.838 -215.422 502.792 233.549 -177.682 85.310 173.142 78.544 501.592 446.467 79.730 503.270 161.761 79.199 -167.433 93.493 385.523 -275.724 500.000 79.290 213.091 212.158 -604.400 -156.906 120.471 -247.786 81.349 144.915 -1075.774 276.424 373.490 112.700 93.510 257.903 -262.074 500.519 218.877 96.400 96.672 -165.451 -172.037 201.707 -685.488 410.324 -679.609 -170.905 81.803 155.644 248.058 101.144 159.728 -242.773 85.538 87.777 107.864 501.416 125.336 -772.756 138.010 -607.659 120.988 502.259 93.016 -194.267 216.091 157.289 101.767 276.999 222.450 83.598 -243.439 -222.875 -504.601 241.335 -442.737 -258.739 501.236 86.401 94.413 201.203 -504.234 502.841 243.502 80.008 103.724 -200.648 502.617 289.906 109.365
i131      -152.266 -82.984 -60.019 -593.378 -361.751 -53.088 -49.379 -230.013 -198.594 -61.965 -63.746 -149.525 -151.868 -212.535 -224.218 -50.800 -4481.926 -76.937 -104.357 -644.344 -116.678 -72.547 -53.722 -101.149 -55.833 -51.413 -115.072 -152.529 -911.464 -58.566 -132.697 -68.747 -94.429 -113.007 -217.469 -504.000 -1183.110 -60.330 -166.451 -78.250 -726.285 -88.863 -631.425 -233.333 -129.641 -72.192 -57.014 -62.205 -254.501 -158.641 -50.106 -188.217 -421.130 -68.253 -200.810 -168.204 501.954 -92.638 -121.722 -400.181 -73.214 -95.834 -227.554 -139.616 -238.000 -88.476 -2846.177 -84.525 -10119.850 -57.572 -160.148 -651.915 -87.470 -82.970 -66.859 -71.326 -65.268 -78.811 -56.757 -86.365 -70.059 -73.986 -74.151 -54.560 -52.770 -170.852 -843.133 -62.808 -77.207 -362.931 -110.436 -51.869 -490.170 -79.854 -315.518 -85.261 -84.707 -121.508 -80.586 -120.977 -60.039 -74.276 -126.860 -83.650 -81.343 -57.284 -51.903 -71.349 -105.214 -3623.699 -688.509 -58.672 -56.787 -77.694 -115.865 -51.704 -1125.102 -140.936 503.477 -89.712 -92.248 504.376 -87.860 -150.840 503.153 -50.037 -520.312 -95.917 -56.686 -77.091 500.000 -120.618 -120.962 -66.974 -49.859 -225.569 -57.105 -3430.482 -169.268 -70.592 -107.090 -98.711 -263.746 -572.691 -111.141 -57.282 -81.891 -119.352 -492.459 -473.059 -51.020 -50.760 -125.620 -66.959 -93.920 -67.318 -51.130 -7329.319 -158.125 -111.818 -359.291 -152.946 -56.757 -1478.315 -873.802 -293.953 -86.475 -210.507 -66.949 -184.080 -66.353 -228.330 -77.832 -520.294 -54.163 -120.851 -154.935 -371.661 -108.564 -119.429 -1617.916 -55.189 -57.190 -67.168 -114.953 -63.747 -57.666 -79.265 -1426.706 -562.448 -125.233 -65.232 -88.208 -113.881 501.533 -346.705 -53.062 -89.529 -104.857 -274.817
i132      503.051 -268.177 -117.643 161.016 196.151 -94.856 -90.049 270.113 325.823 -123.272 -136.399 504.241 501.829 305.185 284.209 -88.405 133.818 -211.288 -819.365 158.828 -2394.729 -177.980 -93.081 -567.558 -97.599 -89.393 -1981.911 504.703 147.366 -124.106 504.996 -156.075 -441.921 -1399.562 294.857 171.154 142.197 -120.585 494.403 -211.760 152.514 -341.245 158.152 268.653 503.586 -181.051 -115.606 -133.153 246.277 500.391 -96.977 367.794 178.049 -164.458 324.143 456.095 119.123 -406.671 -12862.521 185.535 -190.103 -486.715 276.324 505.870 261.615 -353.315 132.520 -311.816 130.028 -117.702 501.000 158.345 -327.721 -263.767 -143.883 -166.107 -140.688 -240.451 -103.188 -302.832 -167.346 -180.840 -201.431 -101.220 -90.389 459.367 150.406 -135.532 -203.478 190.979 -1237.165 -98.532 172.766 -226.633 209.240 -267.770 -275.876 -64971.090 -227.278 -7277.696 -118.089 -186.144 505.680 -277.713 -248.708 -110.680 -86.313 -172.856 -768.741 130.540 156.209 -118.971 -101.414 -214.677 -2282.698 -92.771 145.940 503.031 122.752 -330.577 -391.906 118.382 -337.511 500.516 125.662 -93.192 169.143 -456.371 -119.333 -204.779 129.284 500.000 501.555 -152.358 -88.708 279.983 -109.246 132.492 470.055 -170.285 -861.183 -471.326 239.176 161.953 -1121.807 -114.259 -247.618 -6296.740 169.456 171.159 -89.467 -93.990 502.831 -158.826 -424.348 -156.630 -90.995 130.694 503.619 -1386.701 195.599 500.591 -110.250 138.022 148.159 218.897 -284.223 306.229 -162.118 379.801 -154.086 273.321 -216.489 167.719 -96.489 -11543.564 502.897 190.105 -856.204 -4227.346 139.510 -109.106 -103.598 -143.013 -1590.055 -140.412 -112.269 -213.697 139.810 162.564 500.188 -144.237 -338.597 -1581.476 127.546 197.893 -99.859 -331.870 -763.800 232.221
i133      501.650 -266.893 -118.370 160.565 195.893 -94.251 -91.503 271.284 327.425 -122.988 -137.244 503.437 501.676 306.044 284.099 -87.865 133.384 -211.753 -815.924 159.567 -2352.811 -177.402 -93.586 -564.977 -97.686 -89.200 -1954.184 504.929 146.318 -122.621 504.482 -155.631 -441.743 -1386.005 295.315 171.138 142.288 -121.420 495.663 -211.383 152.710 -341.491 159.179 270.016 502.103 -181.628 -116.930 -133.266 246.385 501.634 -95.403 368.004 179.346 -165.217 326.008 456.365 119.724 -406.658 -11755.340 185.513 -189.187 -483.867 277.742 505.302 260.700 -353.923 133.010 -309.582 128.706 -119.002 502.445 157.156 -325.921 -264.014 -144.299 -165.902 -140.157 -241.470 -102.972 -302.751 -166.560 -181.047 -200.401 -100.462 -90.942 460.162 149.329 -134.539 -203.412 192.126 -1227.280 -99.999 172.566 -226.889 210.360 -267.500 -276.134 -44026.380 -226.909 -6908.726 -118.849 -186.214 505.019 -276.304 -247.648 -111.027 -86.416 -172.377 -765.266 130.522 155.204 -119.700 -101.573 -213.890 -2244.389 -91.941 145.512 501.672 121.455 -329.750 -389.986 119.959 -336.048 501.877 124.467 -92.062 169.167 -455.375 -118.205 -205.073 129.169 -136569.983 500.000 -153.079 -88.230 279.851 -110.210 132.136 471.026 -171.069 -856.697 -469.987 238.287 162.868 -1112.825 -115.317 -247.941 -6019.542 170.633 169.967 -88.752 -94.088 501.659 -157.667 -424.186 -155.603 -92.079 129.352 504.177 -1373.716 194.811 502.066 -109.414 138.807 147.502 218.297 -283.930 306.595 -163.466 381.719 -153.164 272.330 -215.799 167.039 -97.223 -10642.667 502.326 188.858 -851.037 -4099.732 138.536 -110.520 -103.509 -143.185 -1572.142 -139.574 -111.482 -213.561 140.900 163.799 501.727 -145.162 -337.933 -1562.794 127.846 198.793 -101.159 -330.732 -759.250 232.000
i134      125.915 366.329 -581.494 78.862 88.660 -270.603 -237.265 100.738 107.895 -698.848 -1406.407 129.148 126.916 105.756 101.211 -219.164 72.992 500.272 193.562 81.105 168.975 503.011 -258.748 215.754 -296.392 -224.715 169.245 129.334 75.722 -645.026 146.108 502.618 239.593 177.106 102.891 83.259 74.991 -628.125 119.118 503.196 78.093 283.796 80.865 101.679 145.570 500.158 -487.499 -1025.396 95.874 123.405 -257.010 109.334 85.473 501.132 108.253 117.950 69.468 251.250 158.204 85.610 502.541 230.763 102.850 138.960 98.336 277.870 72.932 312.618 71.205 -524.370 123.085 78.910 296.791 372.463 -3314.301 503.078 -1984.034 432.751 -344.470 317.070 503.269 502.127 502.352 -325.185 -246.345 117.310 76.490 -1249.437 503.116 87.967 178.582 -290.458 83.381 476.995 92.276 364.584 349.952 156.964 475.034 161.507 -590.224 501.335 152.913 350.860 408.383 -415.425 -219.407 502.140 194.709 72.473 77.834 -548.378 -335.058 503.388 170.870 -254.944 76.533 134.255 68.789 292.519 259.591 70.187 289.449 128.244 69.445 -235.630 82.627 235.690 -517.297 501.478 71.532 158.361 157.288 500.000 -214.618 99.928 -421.610 71.444 117.460 501.702 190.646 232.813 95.062 81.482 181.610 -468.280 407.206 160.812 83.771 82.709 -230.202 -244.306 150.790 502.764 244.643 503.699 -240.627 71.501 125.254 175.603 87.367 127.024 -410.810 74.948 75.768 90.545 338.355 103.798 501.837 113.678 502.447 100.404 502.312 80.337 -285.729 160.654 124.678 86.506 191.472 164.198 73.504 -413.749 -354.373 -3058.252 174.508 -1683.628 -458.386 502.461 76.366 82.212 151.779 -3058.015 287.791 175.591 71.208 89.529 -304.416 292.172 196.753 93.700
i135      81.910 137.802 348.204 59.192 65.406 502.727 504.014 68.419 72.544 315.577 258.564 83.301 80.213 72.400 71.021 501.284 56.789 158.521 105.515 59.456 95.470 182.207 502.697 109.023 502.904 501.012 96.214 82.564 57.850 326.811 89.776 210.636 115.995 100.521 70.574 61.929 55.779 333.269 78.450 158.438 57.089 124.914 58.481 69.500 89.829 179.917 391.302 275.418 67.112 78.869 501.999 74.513 60.818 199.885 72.095 77.554 52.816 118.323 92.228 62.648 171.542 112.102 70.138 87.716 69.588 123.752 53.547 129.477 55.953 370.684 78.693 60.457 126.264 138.737 234.761 195.291 244.837 146.612 502.387 129.938 194.210 179.654 163.945 502.835 503.712 78.384 59.012 263.341 163.236 61.909 100.484 503.040 62.260 151.481 65.015 137.968 136.812 92.243 150.963 93.135 345.231 174.901 92.767 135.619 142.806 452.921 503.433 187.603 104.354 54.456 59.671 359.253 503.289 156.691 97.187 502.955 58.853 85.147 54.413 125.554 119.465 53.088 124.345 81.412 54.962 501.004 61.366 113.961 373.140 162.250 55.096 92.243 92.601 218.654 500.000 69.923 447.371 54.745 77.946 190.872 104.163 114.331 68.879 58.650 99.790 404.526 143.962 92.999 60.014 61.054 502.356 501.108 90.936 208.461 117.351 210.257 502.713 56.158 80.050 98.597 64.988 80.846 455.921 54.723 57.417 65.758 135.047 70.854 203.634 74.935 216.461 70.834 155.118 60.682 502.991 92.561 80.484 63.854 103.216 94.105 57.381 456.062 502.923 236.288 99.233 249.020 410.221 157.342 56.225 59.149 90.017 235.848 124.315 98.204 53.603 63.447 502.781 126.472 102.784 67.228
i136      -491.884 -133.909 -82.874 368.514 502.979 -69.613 -67.679 502.041 -1862.002 -84.839 -92.182 -448.744 -479.512 -3543.966 -25273.792 -66.448 242.281 -120.595 -204.872 354.354 -245.916 -107.158 -70.563 -184.621 -72.287 -67.680 -242.553 -473.061 304.023 -83.178 -321.789 -99.047 -169.564 -229.029 -5548.074 417.140 282.737 -84.781 -635.427 -118.680 332.193 -152.651 357.687 503.323 -321.042 -110.308 -81.061 -89.621 500.634 -567.124 -68.811 -1154.455 492.805 -102.791 -1988.056 -707.201 200.565 -164.136 -270.640 501.590 -111.335 -174.147 503.482 -370.164 501.533 -153.702 248.977 -143.438 234.653 -82.076 -588.047 350.491 -147.489 -135.755 -94.889 -102.926 -92.436 -127.731 -74.900 -144.771 -102.824 -109.145 -114.964 -72.696 -68.638 -707.108 312.728 -89.352 -116.176 502.302 -225.141 -72.116 426.671 -124.631 503.389 -135.547 -137.687 -274.633 -123.899 -264.556 -83.126 -111.547 -293.104 -136.118 -129.282 -79.808 -65.874 -105.768 -203.540 244.587 340.485 -83.372 -74.259 -119.234 -243.341 -67.965 287.824 -392.777 211.685 -149.912 -159.606 209.418 -150.282 -489.386 219.684 -67.743 406.673 -172.207 -80.682 -117.764 229.573 -274.204 -275.462 -99.165 -66.487 500.000 -78.981 244.114 -681.747 -105.393 -208.448 -173.257 501.898 378.902 -221.346 -81.060 -130.754 -263.970 423.745 437.158 -66.518 -69.219 -294.411 -99.075 -167.119 -98.108 -69.406 236.821 -538.426 -230.188 501.910 -510.903 -77.600 270.896 307.974 500.479 -138.917 -3170.686 -101.185 -1045.856 -97.521 502.062 -120.504 403.922 -72.484 -267.785 -503.439 501.896 -208.026 -257.526 266.182 -77.874 -75.145 -94.068 -233.846 -91.865 -78.416 -119.884 273.877 383.694 -298.508 -95.403 -151.112 -232.894 228.055 502.749 -73.586 -148.869 -201.908 501.097
